국가,위중증,치명(%),완치(%),발생률,인구수,확진자_합계,확진자1일,사망자합계,사망자1일,완치합계,완치1일
미국🇺🇸,"3951
-6",1.8,83.6,103984,331002651,34419016,+12957,617444,+278,28764998,+53682
인도🇮🇳,8944,1.3,96.5,21720,1380004385,29973457,+8165,389268,+440,28913191,+18015
브라질🇧🇷,8318,2.8,90.3,84540,212559417,17969806,+41878,502817,+899,16220238,
프랑스🇫🇷,"1655
-48",1.9,96.7,88210,65273511,5757798,+487,110778,+40,5566434,+9848
터키🇹🇷,"808
-5",0.9,97.4,63738,84339067,5375593,+5294,49236,+51,5237731,+5093
러시아🇷🇺,2300,2.4,91.5,36552,145934462,5334204,,129801,,4878333,
영국🇬🇧,"223
+13",2.8,92.7,68357,67886011,4640507,+10467,127981,+5,4303996,+2011
아르헨티나🇦🇷,"7345
-21",2.1,91.4,94641,45195774,4277395,+8606,89490,+447,3910835,+20622
이탈리아🇮🇹,"385
-4",3.0,95.2,70350,60461826,4253460,+484,127291,+21,4049316,+11320
콜롬비아🇨🇴,8155,2.5,92.9,77991,50882891,3968405,+23239,100582,+648,3685947,+18786
스페인🇪🇸,793,2.1,94.6,80519,46754778,3764651,+7209,80689,+37,3560034,+15829
독일🇩🇪,1210,2.4,96.6,44526,83783942,3730599,+353,91007,+37,3605200,
이란🇮🇷,3258,2.7,88.9,36975,83992949,3105620,,83101,,2760229,
폴란드🇵🇱,242,2.6,92.1,76066,37846611,2878840,,74829,,2650648,
멕시코🇲🇽,4798,9.3,79.6,19214,128932753,2477283,,231187,,1971470,
우크라이나🇺🇦,177,2.3,96.5,50987,43733762,2229846,,52032,,2152140,
페루🇵🇪,2521,9.4,N/A,61556,32971854,2029625,,190425,,N/A,
인도네시아🇮🇩,N/A,2.7,89.9,7328,273523615,2004445,,54956,,1801761,
남아프리카 공화국🇿🇦,546,3.2,90.4,30897,59308690,1832479,+9160,58795,+93,1656680,+9177
네덜란드🇳🇱,193,1.1,N/A,98019,17134872,1679542,,17727,,N/A,
체코🇨🇿,8,1.8,98.0,155578,10708981,1666082,,30280,,1633162,
칠레🇨🇱,"3236
+6",2.1,95.4,79630,19116201,1522223,+5205,31645,+132,1452108,+6405
캐나다🇨🇦,"535
-32",1.9,97.4,37348,37742154,1409607,+771,26084,+8,1372491,+1491
필리핀🇵🇭,2029,1.7,94.2,12450,109581078,1364239,,23749,,1284643,
이라크🇮🇶,539,1.3,93.2,32139,40222493,1292700,,16910,,1204879,
스웨덴🇸🇪,71,1.3,N/A,107398,10099265,1084636,,14537,,N/A,
루마니아🇷🇴,158,3.0,96.8,56154,19237691,1080282,,32391,,1045207,
벨기에🇧🇪,212,2.3,94.2,93136,11589623,1079415,,25136,,1016574,
파키스탄🇵🇰,2238,2.3,94.1,4297,220892340,949175,,22007,,893148,
포르투갈🇵🇹,97,2.0,94.7,84910,10196709,865806,+756,17068,+3,820081,+393
방글라데시🇧🇩,1217,1.6,91.7,5200,164689383,856304,,13626,,785482,
이스라엘🇮🇱,24,0.8,99.2,97047,8655535,839990,+123,6428,,833061,
헝가리🇭🇺,37,3.7,91.1,83603,9660351,807630,,29959,,735574,
일본🇯🇵*,718,1.8,95.3,6214,126476461,785969,,14439,,749282,
요르단🇯🇴,470,1.3,97.8,73213,10203134,747000,+520,9671,+9,730831,+646
세르비아🇷🇸,21,1.0,98.6,81929,8737371,715841,,7004,,705988,
스위스🇨🇭,64,1.5,96.4,81112,8654622,701994,,10875,+3,676494,
말레이시아🇲🇾,880,0.6,90.4,21659,32365999,701019,,4477,,633624,
오스트리아🇦🇹,80,1.6,98.0,72134,9006398,649670,,10680,,636365,
네팔🇳🇵,N/A,1.4,89.9,21370,29136808,622640,,8772,,559928,
아랍에미레이트🇦🇪,N/A,0.3,96.6,62080,9890402,613993,,1763,,592984,
레바논🇱🇧,67,1.4,97.6,79636,6825445,543551,+46,7825,+3,530393,+775
모로코🇲🇦,107,1.8,97.6,14271,36910560,526737,+86,9244,+6,513898,+217
사우디아라비아🇸🇦,1489,1.6,96.2,13656,34813871,475403,,7691,,457128,
에콰도르🇪🇨,"453
-3",4.8,93.0,25315,17643054,446633,+192,21304,+11,415508,
볼리비아🇧🇴,200,3.8,80.3,36156,11673021,422047,,16132,,339104,
불가리아🇧🇬,"200
-7",4.3,93.4,60611,6948445,421152,+120,18000,+10,393186,+370
그리스🇬🇷,"283
-13",3.0,95.5,40156,10423054,418548,+206,12559,+17,399878,+872
벨라루스🇧🇾,N/A,0.7,98.3,43511,9449323,411153,,3053,,404025,
카자흐스탄🇰🇿,221,1.0,94.0,21813,18776707,409580,,4242,,385043,
파라과이🇵🇾,"577
+6",2.9,85.0,57164,7132538,407721,+1501,11743,+110,346646,+2687
파나마🇵🇦,105,1.6,95.7,91370,4314767,394241,+514,6477,+2,377243,+482
슬로바키아🇸🇰,35,3.2,96.6,71676,5459642,391326,,12496,,377959,
튀니지🇹🇳,"484
+60",3.7,87.3,32612,11818619,385428,+2478,14118,+80,336652,+3690
크로아티아🇭🇷,19,2.3,97.6,87493,4105267,359184,,8182,,350467,
조지아🇬🇪,N/A,1.4,96.2,90029,3989167,359141,,5175,,345582,
우루과이🇺🇾,"379
-16",1.5,91.7,102593,3473730,356382,+1517,5316,+45,326871,+3377
코스타리카🇨🇷,"459
-13",1.3,78.6,69511,5094118,354095,+3465,4530,+57,278225,+6097
쿠웨이트🇰🇼,"227
+23",0.6,94.2,79841,4270571,340967,+1935,1877,+7,321293,+1408
아제르바이잔🇦🇿,N/A,1.5,98.2,33092,10139177,335521,,4963,,329599,
도미니카 공화국🇩🇴,465,1.2,81.7,29282,10847910,317645,+858,3758,+2,259649,+1476
팔레스타인🇵🇸,"8
-1",1.1,97.9,61318,5101414,312811,+138,3554,+3,306312,+72
덴마크🇩🇰,17,0.9,97.6,50378,5792202,291801,,2531,,284752,
과테말라🇬🇹,5,3.1,90.7,15677,17915568,280854,+347,8735,+41,254700,+760
리투아니아🇱🇹,56,1.6,95.4,102269,2722289,278407,,4367,,265633,
이집트🇪🇬,90,5.7,74.2,2715,102334404,277797,+509,15898,+39,206053,+440
에티오피아🇪🇹,"204
+3",1.6,92.8,2395,114963588,275318,+124,4286,+3,255502,+554
아일랜드🇮🇪,"13
-2",1.8,94.1,54543,4937786,269321,+273,4979,+38,253326,+381
바레인🇧🇭,"164
-1",0.5,96.8,154736,1701575,263295,+403,1311,+5,254913,+1003
베네수엘라🇻🇪,287,1.1,92.4,9169,28435940,260740,,2958,,240933,
슬로베니아🇸🇮,35,1.7,97.7,123621,2078938,257001,,4415,,251024,
몰도바🇲🇩,"56
+2",2.4,97.3,63508,4033963,256187,+47,6173,+3,249216,+39
온두라스🇭🇳,542,2.7,36.1,25632,9904607,253875,,6766,,91728,
오만🇴🇲,428,1.1,87.9,49068,5106626,250572,,2741,,220171,
스리랑카🇱🇰,N/A,1.1,83.3,11293,21413249,241820,+2131,2633,+52,201389,
아르메니아🇦🇲,N/A,2.0,96.4,75678,2963243,224253,,4499,,216112,
태국🇹🇭,1436,0.7,84.0,3171,69799978,221306,,1658,,185789,
카타르🇶🇦,74,0.3,98.9,76684,2881053,220930,,583,,218435,
보스니아 헤르체고비나🇧🇦,N/A,4.7,88.0,62442,3280819,204860,+46,9643,+13,180245,+387
리비아🇱🇾,N/A,1.7,92.4,27802,6871292,191038,,3178,,176450,
케냐🇰🇪,113,1.9,68.6,3334,53771296,179293,+218,3461,+5,122965,+261
쿠바🇨🇺,"161
+15",0.7,94.3,14953,11326616,169365,+1561,1170,+11,159775,+1287
나이지리아🇳🇬,11,1.3,97.9,812,206139589,167292,+86,2118,+1,163797,+240
북마케도니아🇲🇰,25,3.5,96.3,74700,2083374,155627,,5477,,149877,
대한민국🇰🇷,"135
-2",1.3,94.7,2963,51269185,151901,+395,2006,+2,143817,+549
미얀마🇲🇲,N/A,2.2,90.0,2731,54409800,148617,+595,3265,+3,133753,+147
라트비아🇱🇻,42,1.8,97.0,72553,1886198,136850,,2496,,132721,
알제리🇩🇿,29,2.7,69.6,3108,43851044,136294,+473,3641,+10,94822,+251
알바니아🇦🇱,3,1.9,98.1,46039,2877797,132491,+1,2455,+1,129929,+11
에스토니아🇪🇪,5,1.0,96.8,98616,1326535,130818,,1268,,126696,
잠비아🇿🇲,1023,1.3,84.6,7106,18383955,130631,,1691,,110450,
노르웨이🇳🇴,7,0.6,68.7,23896,5421241,129545,+212,790,,88952,
키르기스스탄🇰🇬,102,1.7,91.2,17721,6524195,115615,,1937,,105410,
코소보🇽🇰,N/A,2.1,97.9,59237,1810463,107247,,2256,,105025,
우즈베키스탄🇺🇿,23,0.7,96.0,3181,33469203,106452,,718,,102163,
아프가니스탄🇦🇫,1124,4.1,61.5,2717,38928346,105755,,4293,,65071,
몬테네그로🇲🇪,6,1.6,98.1,159365,628066,100092,+17,1605,,98189,+22
몽골🇲🇳,126,0.5,66.2,29228,3278290,95819,,447,,63468,
가나🇬🇭,9,0.8,97.8,3059,31072940,95059,+146,794,+1,93005,+124
핀란드🇫🇮,9,1.0,48.7,17034,5540720,94379,,967,,46000,
중국🇨🇳,N/A,5.1,94.4,64,1439323776,91605,+1,4636,,86446,
카메룬🇨🇲,152,1.6,97.3,3026,26545863,80328,,1313,,78162,
엘살바도르🇸🇻,"28
-2",3.0,92.4,11946,6486205,77484,+384,2336,+4,71603,+256
나미비아🇳🇦,"90
+14",1.6,79.8,29819,2540905,75766,+1084,1179,+15,60484,+808
키프로스🇨🇾,"19
-3",0.5,97.8,61051,1207359,73710,+67,374,,72083,+94
우간다🇺🇬,"1099
+73",0.9,68.5,1589,45741007,72679,+1136,680,+20,49794,+262
모잠비크🇲🇿,32,1.2,96.8,2322,31255435,72577,+70,848,,70241,+192
몰디브🇲🇻,90,0.3,93.1,133475,540544,72149,+253,206,,67148,+769
룩셈부르크🇱🇺,"2
+1",1.2,98.5,112680,625978,70535,+19,818,,69459,+165
보츠와나🇧🇼,1,1.6,90.6,27984,2351627,65808,+2561,1069,+129,59616,+1075
싱가포르🇸🇬,1,0.1,99.4,10671,5850342,62430,,35,+1,62070,+28
자메이카🇯🇲,"6
-2",2.1,57.9,16788,2961167,49712,+44,1034,+1,28793,+173
코트디부아르🇨🇮,N/A,0.6,98.8,1821,26378274,48047,+3,308,,47487,+42
캄보디아🇰🇭,N/A,1.0,87.5,2599,16718965,43446,,441,,38003,
세네갈🇸🇳,7,2.7,96.4,2534,16743927,42437,,1158,,40914,
짐바브웨🇿🇼,10,4.0,88.2,2839,14862924,42195,+416,1685,+13,37200,+16
마다가스카르🇲🇬,62,2.1,96.0,1522,27691018,42137,,903,,40469,
콩고민주공화국🇨🇩,N/A,2.3,73.7,423,89561403,37926,+117,879,,27938,
앙골라🇦🇴,18,2.3,84.2,1149,32866272,37748,+70,868,+9,31782,+106
수단🇸🇩,N/A,7.5,82.7,829,43849260,36347,,2737,,30062,
말라위🇲🇼,22,3.4,94.2,1825,19129952,34914,+46,1171,+3,32891,+20
카보베르데🇨🇻,23,0.9,97.0,57625,555987,32039,+37,283,,31091,+103
르완다🇷🇼,13,1.2,84.9,2427,12952218,31435,+622,388,+6,26704,
트리니다드 토바고🇹🇹,22,2.4,71.1,21984,1399488,30767,+148,747,+10,21872,+264
몰타 공화국🇲🇹,N/A,1.4,98.6,69280,441543,30590,,420,,30147,
호주🇦🇺,1,3.0,96.4,1190,25499884,30352,,910,,29272,
레위니옹🇷🇪,32,0.8,92.6,31767,895312,28441,,220,,26333,
프랑스령 기아나🇬🇫,36,0.5,37.5,89215,298682,26647,+197,142,+5,9995,
시리아🇸🇾,N/A,7.3,86.4,1438,17500658,25158,+40,1848,+3,21747,+9
가봉🇬🇦,17,0.6,97.6,11171,2225734,24864,,158,,24264,
기니🇬🇳,24,0.7,94.7,1792,13132795,23535,+85,168,,22282,+32
모리타니🇲🇷,16,2.4,95.4,4380,4649658,20365,+29,481,,19438,+25
수리남🇸🇷,36,2.3,76.6,34333,586632,20141,+116,467,+7,15424,+101
마요트🇾🇹,6,0.9,15.3,71070,272815,19389,,174,,2964,
가이아나🇬🇾,21,2.3,89.4,24278,786552,19096,,447,,17073,
프랑스령 폴리네시아🇵🇫,N/A,0.7,99.1,67538,280908,18972,+9,142,,18805,+18
에스와티니🇸🇿,10,3.6,95.8,16216,1160164,18813,,677,,18017,
아이티🇭🇹,N/A,2.2,72.9,1523,11402528,17371,,385,,12667,
파푸아뉴기니🇵🇬,7,1.0,96.4,1902,8947024,17013,,173,,16396,
과들루프🇬🇵,23,1.4,13.4,41867,400124,16752,,229,,2250,
소말리아🇸🇴,N/A,5.2,48.5,935,15893222,14867,+15,775,,7204,+54
말리🇲🇱,N/A,3.6,69.8,710,20250833,14385,+4,524,,10036,+3
세이셸🇸🇨,N/A,0.4,88.5,143604,98347,14123,,55,,12505,
대만🇹🇼,N/A,4.0,53.5,591,23816775,14080,,569,,7534,+6401
안도라🇦🇩,3,0.9,98.6,179434,77265,13864,,127,,13665,
토고🇹🇬,N/A,0.9,97.3,1657,8278724,13721,,128,,13355,
베트남🇻🇳,N/A,0.5,40.4,139,97338579,13483,,69,+2,5453,
부르키나파소🇧🇫,N/A,1.2,98.7,644,20903273,13469,,167,,13293,
타지키스탄🇹🇯,N/A,0.7,99.3,1395,9537645,13308,,90,,13218,
벨리즈🇧🇿,1,2.5,96.5,32704,397628,13004,,328,,12551,
퀴라소🇨🇼,4,1.0,98.7,75067,164093,12318,,125,,12160,
콩고공화국🇨🇬,N/A,1.3,91.2,2229,5518087,12298,,161,,11211,
바하마🇧🇸,3,2.0,91.3,31266,393244,12295,,241,,11230,
마르티니크🇲🇶,5,0.8,0.8,32452,375265,12178,,98,,98,
홍콩🇭🇰,N/A,1.8,97.7,1586,7496981,11889,,210,,11616,+2
지부티🇩🇯,N/A,1.3,98.6,11728,988000,11587,,155,,11427,
아루바🇦🇼,14,1.0,98.8,104078,106766,11112,+4,107,,10975,+2
레소토🇱🇸,N/A,3.0,58.2,5173,2142249,11081,,329,,6445,
남수단🇸🇸,N/A,1.1,97.6,962,11193725,10770,,115,,10514,
동티모르🇹🇱,N/A,0.2,87.8,6620,1318445,8728,,19,,7667,
적도 기니🇬🇶,1,1.4,97.5,6207,1402985,8708,+10,120,,8489,
베냉🇧🇯,5,1.3,98.0,671,12123200,8140,,103,,7979,
니카라과🇳🇮,N/A,2.4,54.9,1162,6624554,7696,,188,,4225,
중앙아프리카 공화국🇨🇫,2,1.4,96.6,1470,4829767,7101,,98,,6859,
예멘🇾🇪,23,19.7,57.5,231,29825964,6889,+4,1355,,3958,+5
아이슬란드🇮🇸,1,0.5,99.2,19420,341243,6627,,30,,6576,
감비아🇬🇲,3,3.0,96.7,2493,2416668,6024,,181,,5827,
니제르🇳🇪,2,3.5,94.7,226,24206644,5469,,193,,5178,
에리트레아🇪🇷,N/A,0.4,89.9,1512,3546421,5362,,19,,4818,
세인트루시아🇱🇨,N/A,1.5,97.0,28405,183627,5216,,80,,5061,
부룬디🇧🇮,N/A,0.2,15.1,431,11890784,5121,,8,,773,
산마리노🇸🇲,N/A,1.8,98.2,150010,33931,5090,,90,,4999,
차드🇹🇩,N/A,3.5,96.4,301,16425864,4947,+1,174,,4768,
시에라리온🇸🇱,N/A,1.7,67.8,604,7976983,4816,,82,,3264,
지브롤터🇬🇮,N/A,2.2,97.5,128254,33691,4321,,94,,4211,
바베이도스🇧🇧,N/A,1.2,98.6,14069,287375,4043,,47,,3986,
코모로🇰🇲,N/A,3.7,95.8,4494,869601,3908,,146,,3745,
기니비사우🇬🇼,4,1.8,93.0,1944,1968001,3825,,69,,3558,
리히텐슈타인🇱🇮,3,1.9,97.7,79364,38128,3026,,59,,2955,
라이베리아🇱🇷,2,3.2,70.3,592,5057681,2995,,95,,2105,
뉴질랜드🇳🇿,N/A,1.0,98.2,564,4822233,2720,,26,,2671,
신트마르턴🇸🇽,2,1.2,96.4,59940,42876,2570,,32,,2477,
모나코🇲🇨,1,1.3,97.3,64956,39242,2549,+1,33,,2481,+7
버뮤다🇧🇲,7,1.3,98.3,40207,62278,2504,,33,,2461,
터크스 케이커스 제도🇹🇨,2,0.7,98.6,62608,38717,2424,,18,,2389,
상투메 프린시페🇸🇹,N/A,1.6,98.0,10778,219159,2362,,37,,2314,
세인트빈센트 그레나딘🇻🇨,2,0.5,88.2,19785,110940,2195,,12,,1935,
세인트마틴 섬🇲🇫,7,0.6,65.6,55165,38666,2133,,12,,1399,
피지🇫🇯,2,0.3,25.5,2331,896445,2090,,7,,532,
라오스🇱🇦,N/A,0.1,94.8,282,7275560,2054,,3,,1948,
부탄🇧🇹,N/A,0.1,87.1,2493,771608,1924,,1,,1676,
모리셔스🇲🇺,N/A,1.1,74.4,1338,1271768,1701,,18,,1265,
카리브 네덜란드🇧🇶,N/A,1.0,98.0,62235,26223,1632,,17,,1599,
맨섬🇮🇲,1,1.8,97.9,18804,85033,1599,,29,,1566,
앤티가 바부다🇦🇬,N/A,3.3,96.7,12897,97929,1263,,42,,1221,
생바르텔레미🇧🇱,N/A,0.1,46.0,101752,9877,1005,,1,,462,
페로 제도🇫🇴,N/A,0.1,98.6,15676,48863,766,,1,,755,
케이맨 제도🇰🇾,N/A,0.3,96.5,9251,65722,608,,2,,587,
탄자니아🇹🇿,7,4.1,36.0,9,59734218,509,,21,,183,
왈리스 퓌티나🇼🇫,N/A,1.6,98.4,-,-,445,,7,,438,
세인트키츠 네비스🇰🇳,1,0.3,22.0,6410,53199,341,,1,,75,
브루나이🇧🇳,N/A,1.2,95.7,583,437479,255,,3,,244,
영국령 버진아일랜드🇻🇬,N/A,0.4,84.3,8203,30231,248,,1,,209,
도미니카 연방🇩🇲,N/A,-,99.0,2653,71986,191,,0,,189,
그레나다🇬🇩,N/A,0.6,99.4,1431,112523,161,,1,,160,
뉴칼레도니아🇳🇨,N/A,-,45.0,452,285498,129,,0,,58,
앵귈라🇦🇮,N/A,-,100,7265,15003,109,,0,,109,
포클랜드 제도🇫🇰,N/A,-,100,18103,3480,63,,0,,63,
마카오🇲🇴,N/A,-,96.2,82,649335,53,,0,,51,
그린란드🇬🇱,N/A,-,81.6,863,56770,49,,0,,40,
바티칸 시국🇻🇦,N/A,-,100,33708,801,27,,0,,27,
생피에르 미클롱🇵🇲,N/A,-,96.2,4487,5794,26,,0,,25,
몬트세랫🇲🇸,N/A,5,95,4006,4992,20,,1,,19,
솔로몬 제도🇸🇧,N/A,-,100,29,686884,20,,0,,20,
서사하라🇪🇭,N/A,10,80,17,597339,10,,1,,8,
잔담(크루즈)🚢,N/A,22.2,77.8,-,-,9,,2,,7,
마셜 제도🇲🇭,N/A,-,100,68,59190,4,,0,,4,
바누아투🇻🇺,N/A,25,75,13,307145,4,,1,,3,
사모아🇼🇸,N/A,-,100,15,198414,3,,0,,3,
세인트헬레나🇸🇭,N/A,-,100,329,6077,2,,0,,2,
미크로네시아🇫🇲,N/A,-,100,9,115023,1,,0,,1,
