시군구,의료기관명,진료과수,병상수,전화번호,주소,Latitude,Longitude,국민안심병원 여부,감염병전담기관 여부,감염병전담기관 외래진료 가능여부
서울시 강남구,강남베드로병원,8,176,02-1544-7522,남부순환로 2633(도곡동 914-2),37.4853251,127.0377431,Y,,
서울시 강동구,강동성모요양병원,4,250,02-488-0020,서울특별시 강동구 올림픽로80길31,37.5434384,127.1271679,,,
서울시 강북구,신일병원,3,48,02-903-5121,서울특별시 강북구 덕릉로 73 (수유동),37.634739,127.0218135,,,
서울시 강서구,강서연세병원,7,99,02-2658-5114,서울특별시 강서구 양천로 712 (염창동),37.5537567,126.8709248,,,
서울시 강서구,강서힘찬병원,6,116,1899-2228,서울시 강서구 강서로56길 38(등촌동),37.5591521,126.8406563,,,
서울시 관악구,사랑의병원,5,78,02-880-0114,서울특별시 관악구 남부순환로 1860 (봉천동),37.479575,126.9562705,,,
서울시 광진구,김종웅내과의원,2,0,02-455-4038,서울시 광진구 용마산로 44,37.5575847,127.0881598,,,
서울시 구로구,권내과의원,2,0,02-2685-6612,서울시 구로구 경안로40길 34(개봉동),37.4953627,126.8587916,,,
서울시 금천구,연세조내과,1,0,02-803-2134,서울특별시 금천구 시흥대로58길 5 (시흥동),37.4537081,126.9015364,,,
서울시 금천구,서울으뜸정형외과의원,5,0,02-807-0111,"서울시 금천구 독산로 210, 2층",37.4657313,126.9023778,,,
서울시 노원구,밝은미래안과,1,0,02-939-3075,"서울특별시 노원구 동일로 1548, 세일빌딩 4층 (상계동)",37.666624,127.0576052,,,
서울시 노원구,삼성드림이비인후과,4,0,02-935-1365,"서울특별시 노원구 노해로 482, 덕영빌딩 4층 (상계동)",37.6542324,127.0617,,,
서울시 노원구,새서울병원,6,65,02-930-5858,서울특별시 노원구 동일로 1678 (상계동),37.6780617,127.0557023,,,
서울시 노원구,어비뇨기과,1,0,02-930-0131,서울특별시 노원구 동일로 1401 (상계동),37.6535305,127.0603489,,,
서울시 도봉구,도봉병원,12,258,02-3492-3250,서울특별시 도봉구 도봉로 720 (방학동),37.6686287,127.0470496,,,
서울시 동대문구,서울나은병원,5,72,1544-6003,서울특별시 동대문구 왕산로 137(제기동),37.5860704,127.0340314,,,
서울시 동대문구,현대중앙의원,2,29,02-2244-9600,서울특별시 동대문구 사가정로 110 (전농동),37.5769494,127.057249,,,
서울시 동작구,의료법인성석의료재단 동작경희병원,8,150,02-822-8112,서울특별시 동작구 상도로 146,37.5024424,126.9358514,,,
서울시 마포구,박상수내과의원,1,0,02-332-5460,서울특별시 마포구 독막로 22 (합정동),37.5481982,126.9157524,,,
서울시 마포구,예담정형외과의원,1,0,02-335-2500,서울 마포구 독막로 22(합정동 청명빌딩 3층),37.5481982,126.9157524,,,
서울시 마포구,서울본내과의원,6,10,02-3143-2220,서울특별시 마포구 양화로133,37.555201,126.9209634,,,
서울시 서대문구,한양그린내과의원,1,0,02-379-3377,"서울특별시 서대문구 통일로 413, 화인빌딩 2층 (홍제동)",37.5861499,126.9464328,,,
서울시 서초구,김일중내과,1,0,02-3473-1356,서울특별시 서초구 효령로 396 (서초동),37.48786,127.0272125,,,
서울시 성동구,9988병원,5,45,02-2297-9988,서울특별시 성동구 왕십리로269,37.5585429,127.037478,,,
서울시 성북구,서울척병원,7,98,1599-0033,서울특별시 성북구 동소문로 47길 8,37.6087865,127.0292221,Y,,
서울시 성북구,의료법인 유라의료재단 온누리요양병원,3,195,02-919-2700,서울특별시 성북구 화랑로 271 (장위동),37.6120429,127.0586642,,,
서울시 송파구,서울수내과의원,1,0,02-414-9919,"서울특별시 송파구 송파대로 389, 2층 (석촌동)",37.5056519,127.0974409,,,
서울시 양천구,메디힐병원,8,120,02-2604-7551,서울특별시 양천구 남부순환로 331 (신월동),37.5372198,126.8278378,Y,,
서울시 영등포구,jc빛소망 안과,1,0,02-785-1068,"서울특별시 영등포구 국제금융로 6길 33, 6층(여의도동)",37.5207606,126.926893,,,
서울시 영등포구,아이비이비인후과,1,1,02-784-7533,서울 영등포구 여의도동 43-4,37.5199093,126.9317832,,,
서울시 영등포구,윤문수비뇨기과,1,0,02-2069-0221,"서울특별시 영등포구 영중로 46, 4층 (영등포동5가)",37.5223303,126.9054939,,,
서울시 영등포구,의료법인 영등포병원,7,132,02-2632-0013,서울 영등포구 당산로 31길 10,37.5268013,126.8959163,,,
서울시 영등포구,김종률내과의원,1,0,02-831-1585,서울 영등포구 신길로 28,37.5027881,126.9117791,,,
서울시 용산구,김내과의원,1,0,02-703-2226,서울특별시 용산구 백범로 281 (효창동),37.5417318,126.9613055,,,
서울시 은평구,본서부병원,6,90,02-3156-5020,서울특별시 은평구 은평로133,37.600696,126.9225682,Y,,
서울시 종로구,서울적십자병원,19,360,02-2002-8000,서울특별시 종로구 새문안로 9 (평동),37.56881,126.9651239,Y,Y,Y
서울시 중구,삼성푸른의원,1,0,02-2231-4154,서울특별시 중구 다산로42길 80 (신당동),37.5636197,127.0205404,,,
서울시 중랑구,팔팔(88)병원,4,86,1899-8875,서울특별시 중랑구 동일로 679,37.5908852,127.0796598,,,
서울시 중랑구,건강한 성심의원,4,29,02-437-6152,서울특별시 중랑구 용마산로 503,37.5960691,127.0999045,,,
세종특별자치시,이내과의원,1,0,041-865-3571,세종특별자치시 조치원읍 조치원로 31,36.6042964,127.2985208,,,
울산 남구,울산병원,17,398,052-259-5132,울산광역시 남구 월평로171번길 13 (신정동),35.546209,129.3230784,Y,,
울산 동구,마디정형외과의원,5,29,052-235-5858,울산광역시 동구 방어진순환도로 577,35.4934985,129.4264937,,,
울산 동구,신내과의원,1,24,052-252-9477,울산광역시 동구 방어진순환도로 651,35.5000003,129.4282564,,,
울산 울주군,서울산보람병원,14,425,052-255-7114,울산광역시 울주군 삼남면 중평로 53,35.5596168,129.1205746,Y,,
울산 중구,울산세민병원 (의)청남의료재단,4,158,052-292-2000,울산광역시 중구 학성로 184 (학성동),35.556588,129.3309785,,,
울산 북구,울산시티병원,13,252,052-280-9000,울산광역시 북구 산업로 1007,35.582894,129.3588552,Y,,
인천시 강화군,강화병원,13,160,032-930-8111,인천광역시 강화군 강화읍 강화대로312번길 11,37.7433105,126.4954153,,,
인천시 계양구,의료법인인성의료재단 한림병원,17,349,032-540-9114,인천광역시 계양구 장제로 722 (작전동),37.5239391,126.7332109,Y,,
인천시 미추홀구,의료법인 담우의료재단 현대유비스병원,6,242,032-888-7575,인천광역시 남구 독배로 503 (숭의동),37.4614899,126.6429794,Y,,
인천시 남동구,봄날요양병원,7,239,032-464-9101,인천광역시 남동구 인주대로 806 (구월동),37.4483203,126.7267571,,,
인천시 동구,인천광역시의료원,16,324,032-580-6000,인천시 동구 방축길 159,37.484578,126.6547403,,Y,Y
인천시 부평구,부평세림병원,11,293,032-509-5555,인천광역시 부평구 길주로 510 (청천동),37.5073304,126.7189172,Y,,
인천시 연수구,인천적십자병원,9,162,032-899-4000,인천광역시 연수구 원인재로 263 (연수동),37.418596,126.6888374,Y,,
인천시 옹진군,인천광역시의료원 백령병원,5,30,032-836-1731,인천시 옹진군 백령로 254번길 52-12,37.9727331,124.7233463,,Y,Y
전남 강진군,강진의료원,9,120,061-4332-1679,전남 강진군 강진읍 서성리 305-1,34.6373797,126.7568346,,Y,Y
전남 고흥군,고흥종합병원,12,251,061-835-6000,전라남도 고흥군 고흥읍 고흥로 1935,34.6210043,127.2939397,Y,,
전남 고흥군,녹동현대병원,7,130,061-840-1200,전남 고흥군 도양읍 차경구렁목길 215,34.5465248,127.1457469,Y,,
전남 곡성군,곡성사랑병원,6,114,061-360-6000,전라남도 곡성군 곡성읍 곡성로 761,35.2763301,127.2882945,,,
전남 광양시,광양병원,5,30,061-761-7577,전라남도 광양시 광양읍 인덕로 992,34.9711046,127.5821405,,,
전남 광양시,광양사랑병원,10,157,061-797-7000,전남 광양시 공영로 71,34.9361515,127.6970766,,,
전남 구례군,구례병원,5,89,061-780-3300,전라남도 구례군 구례읍 동편제길 4,35.2159901,127.463487,,,
전남 나주시,나주종합병원,8,200,061-330-6114,전라남도 나주시 영산로 5419 (성북동),35.0365136,126.7214532,,,
전남 나주시,나주비뇨가과의원,8,8,061-334-8823,전라남도 나주시 영산로 5419 (성북동),35.0365136,126.7214532,,,
전남 담양군,담양사랑병원,6,128,061-380-9000,전라남도 담양군 담양읍 천변7길 19,35.3152638,126.982747,,,
전남 목포시,목포시의료원,15,120,061-260-6500,전라남도 목포시 이로로 18 (용해동),34.8041235,126.4053521,Y,,
전남 목포시,목포이비인후과,6,0,061-276-7370,전라남도 목포시 영산로 251 (용당동),34.8043451,126.3977435,,,
전남 무안군,무안종합병원,15,281,061-450-3000,전라남도 무안군 무안읍 몽탄로 65,34.9914382,126.4891531,,,
전남 보성군,벌교삼호병원,6,418,061-859-5000,전라남도 보성군 벌교읍 남하로 12,34.83369,127.3459825,,,
전남 보성군,보성아산병원,5,120,061-850-3114,전라남도 보성군 미력면 가평길 36-17,34.7755385,127.1051557,,,
전남 순천시,성가롤로병원,24,589,061-720-2000,전남 순천시 전남 순천시 순광로 221,34.9642662,127.5428763,Y,,
전남 순천시,순천의료원,11,130,061-759-9430,전남 순천시 서문성터길 2,34.9581335,127.4834761,,,
전남 신안군,서울의원,9,43,061-275-7650,전라남도 신안군 지도읍 봉리길 16-3,35.0606316,126.2115923,,,
전남 신안군,신안대우병원,4,30,061-262-3301,전라남도 신안군 비금면 송치길 155-11,34.7223845,125.9330008,,,
전남 신안군,흑산면보건지소,3,0,061-275-9062,전라남도 신안군 흑산면 흑산일주로 16,34.6836243,125.442905,,,
전남 여수시,한마음의료재단 여수제일병원,8,290,061-689-8123,전라남도 여수시 쌍봉로 70 (학동),34.7660227,127.6636158,,,
전남 여수시,여수전남병원,16,287,061-640-7160,전라남도 여수시 좌수영로 49 (광무동) (광무동120-1) 원무부,34.7450563,127.7280578,Y,,
전남 영광군,영광종합병원,9,214,061-353-8000,전라남도 영광군 영광읍 와룡로 3,35.2844251,126.4989075,,,
전남 영암군,영암내과의원,6,0,061-472-0055,전라남도 영암군 영암읍 중앙로 34,34.7991107,126.6976378,,,
전남 영암군,하나안과의원,1,0,061-471-2007,전라남도 영암군 영암읍 동문로 5,34.7962478,126.7024439,,,
전남 완도군,소안보건지소,0,0,061-550-6864,전라남도 완도군 소안면 소안로 213-1,34.1714287,126.6531487,,,
전남 완도군,소안의원,10,0,061-554-8119,전라남도 완도군 소안면 소안로 177,34.1733132,126.6498182,,,
전남 완도군,완도금일보건지소,3,0,061-550-6793,전라남도 완도군 금일읍 금일로 397,34.3492508,127.0299988,,,
전남 완도군,완도대성병원,7,120,061-553-1234,전라남도 완도군 완도읍 청해진동로 63,34.3170561,126.7356881,,,
전남 완도군,완도신노화의원,8,0,061-553-5700,전라남도 완도군 노화읍 노화로870번길 21-2,34.1774853,126.5721731,,,
전남 장성군,장성병원,6,167,061-390-9200,전라남도 장성군 장성읍 역전로 171,35.3058474,126.7836589,,,
전남 장흥군,의료법인 우범의료재단 장흥종합병원,11,200,061-8628-3004,전라남도 장흥군 장흥읍 흥성로 74,34.6770898,126.9111921,Y,,
전남 진도군,조도면보건지소,3,0,061-542-5153,전라남도 진도군 조도면 창유1길 58-26,34.2949572,126.0466575,,,
전남 진도군,진도전남병원,4,108,061-544-7933,전라남도 진도군 진도읍 남문길 12-11,34.4792952,126.2652077,,,
전남 함평군,함평성심병원,2,130,061-324-0001,전남 함평군 영수길 136,35.0620558,126.519886,,,
전남 해남군,해남종합병원,13,293,061-530-0114,전남 해남군 해남로 45,34.5716031,126.6130203,,,
전남 해남군,해남한국병원,5,95,061-530-3000,전남 해남군 해남읍 중앙2로 123,34.5669069,126.5957819,,,
전남 화순군,화순고려병원,12,327,061-370-3700,전라남도 화순군 화순읍 충의로 109,35.0561932,126.9896121,,,
전북 고창군,고창병원,10,188,063-560-5600,전북 고창군 고차읍 화신1길 9,35.4364207,126.693663,Y,,
전북 군산시,군산의료원,20,430,063-472-5000,전라북도 군산시 의료원로 27 (지곡동),35.9548898,126.7119167,Y,Y,Y
전북 군산시,누가병원,4,162,063-450-0904,전라북도 군산시 백릉로 70,35.9750726,126.73353,,,
전북 김제시,김제우석병원,7,104,063-540-5114,전라북도 김제시 서암4길 45,35.8073551,126.8802411,,,
전북 김제시,이명철정형외과,1,29,063-544-8083,전라북도 김제시 동서로 125 (옥산동),35.7893158,126.8824599,,,
전북 남원시,남원의료원,18,350,063-620-1114,전라북도 남원시 충정로 365 (고죽동),35.4383803,127.4057895,Y,,
전북 남원시,중앙가정의학과의원,7,0,063-625-8977,전라북도 남원시 용성로 79 (동충동),35.4099162,127.3850437,,,
전북 무주군,무주보건의료원,7,50,063-320-8314,전라북도 무주군 무주읍 한풍루로 413,36.0058824,127.6717091,,,
전북 부안군,혜성병원,9,130,063-583-5001,"전라북도 부안군 부안읍 부령로 33, 혜성병원",35.7327818,126.7460738,,,
전북 순창군,최선영내과의원,4,16,063-653-5302,전라북도 순창군 순창읍 옥천로 60,35.3778944,127.1414144,,,
전북 완주군,한솔병원,10,14,063-262-0034,"전라북도 완주군 고산면 고산로 81, 2층",35.9752518,127.2059569,,,
전북 완주군,참좋은 삼례 내과의원,1,10,063-291-5650,전라북도 완주군 삼례읍 동학로 28,35.9101197,127.0749891,,,
전북 익산시,익산병원,11,274,063-840-9114,전북 익산시 무왕로 973,35.9592947,126.9671608,Y,,
전북 익산시,익산제일병원,5,0,063-840-2305,전라북도 익산시 평동로 665 (인화동1가),35.9308875,126.9494313,,,
전북 임실군,임실보건의료원,6,0,063-640-3101,전라북도 임실군 임실읍 호국로 1680,35.6127033,127.2873253,,,
전북 장수군,장수보건의료원,8,30,063-350-3122,전북 장수군 장수읍 장천로 247,35.6542283,127.5197623,,,
전북 전주시,호성전주병원,7,128,063-240-8800,전라북도 전주시 덕진구 동부대로 895,35.8654304,127.1479175,Y,,
전북 전주시,전주시노인복지병원,4,164,063-221-9005,전라북도 전주시 완산구 능안자구길 80 (삼천동3가),35.8039612,127.0855774,,,
전북 전주시,전주예수병원,22,579,063-230-8114,전라북도 전주시 완산구 서원로 365 (중화산동1가),35.8136515,127.1308182,Y,,
전북 정읍시,정읍사랑병원,9,262,063-530-3100,전라북도 정읍시 상동중앙로 94 (상동),35.5647444,126.8715067,,,
전북 정읍시,정읍아산병원,13,250,063-530-6114,전라북도 정읍시 충정로 606-22 (용계동),35.5948064,126.8111627,,,
전북 진안군,진안군의료원,10,85,063-430-7108,전라북도 진안군 진안읍 진무로 1145,35.7948193,127.4321405,,,
제주 서귀포시,강남정형외과의원,6,0,064-792-3001,제주 서귀포시 대정읍 신영로 119,33.2226842,126.2543341,,,
제주 서귀포시,서귀포열린병원,6,75,064-762-8001,제주특별자치도 서귀포시 일주동로 8638 (동홍동),33.2545394,126.565499,,,
제주 서귀포시,서귀포의료원,14,220,064-717-1905,제주특별자치도 서귀포시 장수로 47 (동홍동),33.2560963,126.5630644,,Y,Y
제주 서귀포시,우리의원,6,0,064-784-5575,제주특별자치도 서귀포시 성산읍 고성오조로 62,33.4493803,126.9152728,,,
제주 제주시,늘봄재활전문병원,2,98,064-752-0022,제주특별자치도 제주시 관덕로 30 (삼도이동),33.5129738,126.5224784,,,
제주 제주시,문의원,2,0,[phone],제주특별자치도 제주시 한림읍 한림로 652,33.4138347,126.262921,,,
제주 제주시,제주대학교병원,24,544,064-717-1114,제주특별자치도 제주시 아란13길 15 (아라일동),33.4670429,126.5457558,Y,Y,Y
제주 제주시,제주의료원,6,297,064-720-2222,제주특별자치도 제주시 산천단남길 10 (아라일동),33.4452709,126.5601453,,Y,Y
제주 제주시,제주한라병원,24,600,064-740-5000,제주 제주시 제주시 도령로 65번지,33.4898195,126.4851928,Y,,
충남 계룡시,김광석외과의원,5,14,042-841-4411,충남 계룡시 엄사면 번영로 14,36.28825,127.2435529,,,
충남 공주시,공주의료원,13,212,041-855-4111,충남 공주시 웅진로 130,36.4518729,127.1248194,,,
충남 금산군,금산365의원,7,29,041-754-9365,충청남도 금산군 금산읍 후곤천길 73,36.1056825,127.4902871,,,
충남 논산시,고려병원,5,29,041-732-3489,충남 논산시 해월로 143번길 6-1,36.2043035,127.0836998,,,
충남 논산시,백제종합병원,17,695,041-733-2191,충남 논산시 시민로 294번길 14,36.1923478,127.0943895,Y,,
충남 당진시,당진성모병원,1,49,041-351-0200,충청남도 당진시 당진중앙1로 43 (읍내동),36.8931737,126.6275366,,,
충남 당진시,서울신경외과의원,3,0,041-352-2166,충청남도 당진시 계성3길 31-4 (읍내동),36.8988365,126.6334266,,,
충남 보령시,보령아산병원,11,220,041-930-5114,충청남도 보령시 죽성로 136 (죽정동),36.3805499,126.6232855,,,
충남 부여군,건양대학교부여병원,4,81,041-837-1200,충청남도 부여군 부여읍 계백로 200,36.275721,126.9010699,,,
충남 부여군,서울정형외과의원,6,29,041-832-5959,충청남도 부여군 성왕로 196,36.2818875,126.9095755,,,
충남 서산시,서산의료원,14,172,041-689-7000,충청남도 서산시 중앙로 149 (석림동),36.7775509,126.4751753,,,
충남 서천군,공정형외과의원,7,29,041-952-0788,충남 서천군 충남 서천군 서천읍 충절로 59번길 37-7,36.076618,126.6900133,,,
충남 서천군,의료법인 서해의료재단 서해병원,4,89,041-951-8282,충남 서천군 서천읍 서천로 184,36.0844803,126.6876312,,,
충남 아산시,아산충무병원,16,191,041-570-5470,충남 아산시 문화로 381,36.7792199,127.0200411,Y,,
충남 예산군,예산명지병원,9,173,041-335-2255,충청남도 예산군 예산읍 신례원로 26,36.7129157,126.833862,,,
충남 천안시,예일병원,2,100,041-571-7000,충청남도 천안시 서북구 충무로 129 (쌍용동),36.7930172,127.1217545,,,
충남 천안시,천안의료원,10,154,041-570-7200,충청남도 천안시 동남구 봉정로 25 (봉명동),36.8047839,127.1388019,,Y,N
충남 청양군,청양군보건의료원,8,12,041-942-3401,충청남도 청양군 청양읍 칠갑산로7길 54,36.4551521,126.8049308,,,
충남 태안군,이신경외과의원,8,29,041-674-6006,충청남도 태안군 태안읍 동문1길 15,36.7497112,126.3019893,,,
충남 태안군,태안군보건의료원,8,30,041-671-5300,충청남도 태안군 태안읍 서해로 1952-16,36.7519439,126.3229392,,,
충남 홍성군,홍성의료원,21,422,041-630-6114,충청남도 홍성군 홍성읍 조양로 224,36.5988023,126.6743322,,,
충북 괴산군,괴산성모병원(의료법인 대광의재단),7,110,043-830-5400,충청북도 괴산군 괴산읍 임꺽정로 116,36.8154141,127.7842382,,,
충북 보은군,보은한양병원,3,79,043-544-1500,충청북도 보은군 보은읍 보은로 102,36.4832783,127.7182865,,,
충북 영동군,서외과의원,6,29,043-742-1171,충북 영동군 영동읍 부용리 345-67,36.173483,127.772942,,,
충북 영동군,영동병원,5,145,043-740-9000,충북 영동군 영동읍 설계리 산 22-8,36.1861072,127.7806348,,,
충북 옥천군,의료법인 힐링의료재단 옥천성모병원,9,130,043-730-7000,충청북도 옥천군 옥천읍 성왕로 1195,36.3137075,127.571949,,,
충북 음성군,음성금왕태성병원,9,168,043-883-8800,충청북도 음성군 금왕읍 음성로1230번길 10,36.9974781,127.598521,,,
충북 제천시,의료법인명지의료재단 명지병원,11,205,043-640-8114,충청북도 제천시 내토로 991 (고암동),37.167514,128.2183318,Y,,
충북 제천시,노병연내과의원,1,0,043-644-6670,충청북도 제천시 의림대로 153,37.1413501,128.2120814,,,
충북 증평군,증평연세병원,4,69,043-838-9771,충청북도 증평읍 중앙로 149,36.7803479,127.5773496,,,
충북 진천군,진천성모병원,8,152,043-533-1711,충청북도 진천군 진천읍 중앙북로 36,36.858312,127.4406201,Y,,
충북 청주시 청원구,오창중앙병원,3,75,043-218-0119,충청북도 청주시 청원구 오창중앙로 32,36.7091284,127.4248435,,,
충북 청주시 상당구,의료법인 정산재단 효성병원,21,498,043-221-5000,충청북도 청주시 상당구 쇠내로 16,36.6244467,127.4955285,Y,,
충북 청주시 청원구,초정노인병원,3,150,043-213-7123,충청북도 청주시 청원구 내수읍 우산길 91,36.7236036,127.5930283,,,
충북 청주시 흥덕구,청주현대병원,4,150,043-237-2114,충청북도 청주시 흥덕구 비하로65(비하동),36.6328867,127.424581,,,
충북 충주시,건국대충주병원,23,464,043-840-8200,충청북도 충주시 국원대로 82 (교현동),36.9789554,127.9288846,Y,,
충북 충주시,송원요양병원,2,105,043-856-3501,충청북도 충주시 주덕읍 신양로 62,36.9717142,127.7941216,,,
충북 충주시,충주시노인전문병원,4,120,043-855-9393,충청북도 충주시 동량면 충원대로 1398,37.0483971,127.9309571,,,
