날짜,시간,지역,Latitude,Longitude
2021/01/02,15:52:46,[계양구청],37.537367,126.737744
2021/01/03,9:16:11,[서천군청],36.0803437,126.6917943
2021/01/04,10:36:57,[남동구청],37.4470653,126.7314616
2021/01/05,17:59:14,[양양군청],38.0753921,128.6191279
2021/01/05,17:36:53,[진주시청],35.1803062,128.1087476
2021/01/05,9:58:20,[창원시청],35.2279868,128.6818143
2021/01/06,19:52:14,[김포시청],37.6153488,126.715451
2021/01/06,18:16:44,[포항시청],36.0191816,129.3432983
2021/01/06,15:24:02,[김포시청],37.6153488,126.715451
2021/01/06,9:00:09,[제천시청],37.1325821,128.1909478
2021/01/07,18:58:41,[전남도청],34.8162186,126.4629242
2021/01/07,18:01:25,[김포시청],37.6153488,126.715451
2021/01/07,11:26:30,[진주시청],35.1803062,128.1087476
2021/01/08,12:41:51,[고양시청],37.6582159,126.8320138
2021/01/10,10:46:32,[남동구청],37.4470653,126.7314616
2021/01/10,10:29:40,[산청군청],35.4155318,127.8734874
2021/01/11,13:43:49,[산청군청],35.4155318,127.8734874
2021/01/11,10:35:36,[남동구청],37.4470653,126.7314616
2021/01/12,10:27:31,[합천군청],35.5666931,128.1658708
2021/01/12,9:58:50,[중랑구청],37.60656,127.092624
2021/01/12,9:28:00,[산청군청],35.4155318,127.8734874
2021/01/13,18:30:19,[김포시청],37.6153488,126.715451
2021/01/13,15:11:58,[구미시청],36.119624,128.344295
2021/01/13,10:28:47,[산청군청],35.4155318,127.8734874
2021/01/14,17:01:54,[남동구청],37.4470653,126.7314616
2021/01/14,10:37:32,[남동구청],37.4470653,126.7314616
2021/01/14,9:54:35,[산청군청],35.4155318,127.8734874
2021/01/15,11:47:21,[산청군청],35.4155318,127.8734874
2021/01/15,11:24:33,[밀양시청],35.5037598,128.7464415
2021/01/16,10:10:11,[산청군청],35.4155318,127.8734874
2021/01/17,13:39:48,[삼척시청],37.4499796,129.1654335
2021/01/17,9:59:31,[태백시청],37.1640654,128.9855649
2021/01/18,15:40:36,[계양구청],37.537367,126.737744
2021/01/18,10:31:13,[남동구청],37.4470653,126.7314616
2021/01/20,18:43:22,[도봉구청],37.6687735,127.047071
2021/01/20,18:23:34,[고양시청],37.6582159,126.8320138
2021/01/20,14:13:53,[하동군청],35.0672107,127.7512686
2021/01/20,12:24:12,[삼척시청],37.4499796,129.1654335
2021/01/21,17:07:47,[남동구청],37.4470653,126.7314616
2021/01/22,15:49:20,[하동군청],35.0672107,127.7512686
2021/01/22,10:40:44,[남동구청],37.4470653,126.7314616
2021/01/23,16:40:31,[부산시],35.1795543,129.0756416
2021/01/23,13:29:16,[고양시청],37.6582159,126.8320138
2021/01/23,10:35:05,[남동구청],37.4470653,126.7314616
2021/01/24,10:29:36,[남동구청],37.4470653,126.7314616
2021/01/25,17:05:54,[남동구청],37.4470653,126.7314616
2021/01/25,14:54:07,[도봉구청],37.6687735,127.047071
2021/01/25,10:48:42,[예천군청],36.6466897,128.4374378
2021/01/25,9:20:31,[하동군청],35.0672107,127.7512686
2021/01/26,13:20:15,[성남시청],37.4200958,127.126659
2021/01/26,12:16:43,[화순군청],35.0644478,126.9866463
2021/01/26,11:42:34,[곡성군청],35.2820105,127.2920564
2021/01/26,10:37:07,[남동구청],37.4470653,126.7314616
2021/01/26,9:39:46,[홍천군청],37.6970355,127.8888215
2021/01/27,18:16:23,[화순군청],35.0644478,126.9866463
2021/01/27,17:28:38,[남동구청],37.4470653,126.7314616
2021/01/27,15:54:17,[진주시청],35.1803062,128.1087476
2021/01/27,15:30:10,[남양주시청],37.636003,127.216528
2021/01/27,13:34:51,[남동구청],37.4470653,126.7314616
2021/01/27,13:33:07,[남동구청],37.4470653,126.7314616
2021/01/27,9:26:30,[홍천군청],37.6970355,127.8888215
2021/01/28,16:07:37,[하동군청],35.0672107,127.7512686
2021/01/28,10:44:55,[남동구청],37.4470653,126.7314616
2021/01/29,17:53:22,[하동군청],35.0672107,127.7512686
2021/01/30,14:48:08,[하동군청],35.0672107,127.7512686
2021/01/31,11:33:53,[화순군청],35.0644478,126.9866463
2021/02/01,10:59:34,[중랑구청],37.60656,127.092624
2021/02/02,11:56:59,[거제시청],34.8805111,128.6212128
2021/02/04,14:16:35,[태백시청],37.1640654,128.9855649
2021/02/04,11:33:11,[거제시청],34.8805111,128.6212128
2021/02/05,8:33:43,[거제시청],34.8805111,128.6212128
2021/02/09,19:20:44,[완도군청],34.3109776,126.7550754
2021/02/09,18:30:40,[성남시청],37.4200958,127.126659
2021/02/09,17:47:23,[도봉구청],37.6687735,127.047071
2021/02/10,13:34:09,[부천시청],37.504681,126.763618
2021/02/10,11:46:54,[충주시청],36.9909318,127.9257875
2021/02/11,16:53:49,[정읍시청],35.5698504,126.8560358
2021/02/11,15:03:23,[충주시청],36.9909318,127.9257875
2021/02/11,10:19:02,[충주시청],36.9909318,127.9257875
2021/02/12,8:54:31,[속초시청],38.2070173,128.5918624
2021/02/13,19:02:20,[고성군청],38.3806296,128.4678275
2021/02/13,11:44:47,[화순군청],35.0644478,126.9866463
2021/02/13,10:57:20,[청양군청],36.4591572,126.8022596
2021/02/14,10:40:03,[고양시청],37.6582159,126.8320138
2021/02/14,9:29:43,[청양군청],36.4591572,126.8022596
2021/02/15,17:53:22,[동대문구청],37.5744155,127.0397427
2021/02/15,15:56:57,[충주시청],36.9909318,127.9257875
2021/02/15,12:11:43,[도봉구청],37.6687735,127.047071
2021/02/15,9:21:42,[청양군청],36.4591572,126.8022596
2021/02/16,15:39:26,[도봉구청],37.6687735,127.047071
2021/02/16,9:39:38,[청양군청],36.4591572,126.8022596
2021/02/17,9:54:13,[청양군청],36.4591572,126.8022596
2021/02/18,17:41:44,[청양군청],36.4591572,126.8022596
2021/02/18,10:53:15,[영주시청],36.805692,128.62396
2021/02/18,10:39:59,[성남시청],37.4200958,127.126659
2021/02/19,17:43:48,[영주시청],36.805692,128.62396
2021/02/19,15:03:08,[영주시청],36.805692,128.62396
2021/02/21,10:00:07,[평택시],36.9921075,127.1129451
2021/02/22,20:33:32,[의성군청],36.3527134,128.6970886
2021/02/22,14:07:21,[속초시청],38.2070173,128.5918624
2021/02/22,14:03:23,[원주시청],37.3420473,127.91973
2021/02/22,11:00:44,[속초시청],38.2070173,128.5918624
2021/02/22,9:31:38,[청양군청],36.4591572,126.8022596
2021/02/23,16:38:40,[속초시청],38.2070173,128.5918624
2021/02/23,16:38:04,[속초시청],38.2070173,128.5918624
2021/02/24,15:57:19,[성남시청],37.4200958,127.126659
2021/02/24,13:07:50,[정선군청],37.3806165,128.6608674
2021/02/24,8:19:18,[정선군청],37.3806165,128.6608674
2021/02/25,11:07:49,[고창군청],35.435788,126.702109
2021/02/26,16:03:32,[괴산군청],36.8153352,127.7866624
2021/02/26,8:43:59,[충주시청],36.9909318,127.9257875
2021/02/27,15:27:34,[포항시청],36.0191816,129.3432983
2021/02/27,10:49:06,[청양군청],36.4591572,126.8022596
2021/02/27,10:16:38,[완도군청],34.3109776,126.7550754
2021/02/27,9:40:26,[남동구청],37.4470653,126.7314616
2021/03/01,11:25:46,[청양군청],36.4591572,126.8022596
2021/03/01,8:34:07,[정선군청],37.3806165,128.6608674
2021/03/02,12:06:00,[강릉시청],37.7519967,128.8759524
2021/03/04,17:10:06,[도봉구청],37.6687735,127.047071
2021/03/04,9:20:43,[청양군청],36.4591572,126.8022596
2021/03/04,8:12:57,[정선군청],37.3806165,128.6608674
2021/03/06,12:02:21,[강릉시청],37.7519967,128.8759524
2021/03/07,19:59:30,[정선군청],37.3806165,128.6608674
2021/03/07,18:16:48,[제천시청],37.1325821,128.1909478
2021/03/09,18:36:21,[강릉시청],37.7519967,128.8759524
2021/03/09,17:54:24,[태백시청],37.1640654,128.9855649
2021/03/09,13:27:00,[원주시청],37.3420473,127.91973
2021/03/10,17:00:01,[완도군청],34.3109776,126.7550754
2021/03/10,14:34:48,[단양군청],36.9846588,128.3654631
2021/03/10,11:16:27,[이천시청],37.2722456,127.4350445
2021/03/11,22:14:23,[평창군청],37.3707415,128.390338
2021/03/11,17:49:57,[구례군청],35.2025,127.4627778
2021/03/11,15:34:15,[진도군청],34.48681,126.263562
2021/03/11,11:11:27,[평창군청],37.3707415,128.390338
2021/03/12,20:38:28,[평창군청],37.3707415,128.390338
2021/03/12,17:35:55,[강릉시청],37.7519967,128.8759524
2021/03/12,12:51:15,[동해시청],37.524709,129.1142917
2021/03/12,12:32:47,[평창군청],37.3707415,128.390338
2021/03/12,12:22:52,[태백시청],37.1640654,128.9855649
2021/03/12,11:19:32,[강릉시청],37.7519967,128.8759524
2021/03/12,10:45:53,[평창군청],37.3707415,128.390338
2021/03/12,9:27:16,[평창군청],37.3707415,128.390338
2021/03/12,9:18:32,[담양군청],35.3212228,126.9882508
2021/03/12,8:49:29,[제천시청],37.1325821,128.1909478
2021/03/13,14:44:07,[도봉구청],37.6687735,127.047071
2021/03/13,13:21:00,[강릉시청],37.7519967,128.8759524
2021/03/13,11:06:57,[양산시청],35.3350077,129.0370575
2021/03/13,10:32:20,[김해시청],35.2286634,128.8893494
2021/03/13,10:31:53,[김해시청],35.2286634,128.8893494
2021/03/13,10:27:30,[성남시청],37.4200958,127.126659
2021/03/13,9:52:25,[남동구청],37.4470653,126.7314616
2021/03/14,16:44:14,[구례군청],35.2025,127.4627778
2021/03/14,9:00:53,[남동구청],37.4470653,126.7314616
2021/03/15,17:44:52,[평택시],36.9921075,127.1129451
2021/03/15,11:43:57,[장성군청],35.3018328,126.784854
2021/03/16,16:07:38,[계양구청],37.537367,126.737744
2021/03/16,10:37:33,[장흥군청],34.681603,126.90708
2021/03/16,9:51:31,[담양군청],35.3212228,126.9882508
2021/03/17,13:43:47,[예산군청],36.6826123,126.8483951
2021/03/17,13:30:46,[장성군청],35.3018328,126.784854
2021/03/17,11:54:10,[예산군청],36.6826123,126.8483951
2021/03/17,11:45:39,[예산군청],36.6826123,126.8483951
2021/03/17,11:19:30,[진주시청],35.1803062,128.1087476
2021/03/18,9:26:09,[장흥군청],34.681603,126.90708
2021/03/19,11:32:29,[정선군청],37.3806165,128.6608674
2021/03/19,9:12:31,[원주시청],37.3420473,127.91973
2021/03/20,13:39:04,[거제시청],34.8805111,128.6212128
2021/03/20,13:37:07,[거제시청],34.8805111,128.6212128
2021/03/20,13:20:37,[거제시청],34.8805111,128.6212128
2021/03/20,11:02:56,[진주시청],35.1803062,128.1087476
2021/03/21,12:18:34,[고성군청],38.3806296,128.4678275
2021/03/24,16:39:13,[원주시청],37.3420473,127.91973
2021/03/24,13:07:23,[원주시청],37.3420473,127.91973
2021/03/24,11:01:21,[속초시청],38.2070173,128.5918624
2021/03/24,10:50:31,[속초시청],38.2070173,128.5918624
2021/03/25,17:34:15,[진주시청,35.1803062,128.1087476
2021/03/25,11:55:03,[속초시청],38.2070173,128.5918624
2021/03/25,11:54:45,[속초시청],38.2070173,128.5918624
2021/03/25,10:58:28,[원주시청],37.3420473,127.91973
2021/03/26,18:51:41,[음성군청],36.940235,127.6905015
2021/03/26,15:33:49,[부평구청],37.5067667,126.7218573
2021/03/26,11:15:43,[원주시청],37.3420473,127.91973
2021/03/27,14:50:51,[동구청],35.8866013,128.6355799
2021/03/27,12:55:39,[부산진구청],35.1631476,129.0530152
2021/03/27,10:24:20,[부산시],35.1795543,129.0756416
2021/03/28,9:07:27,[남동구청],37.4470653,126.7314616
2021/03/29,16:10:31,[부산진구청],35.1631476,129.0530152
2021/03/29,14:39:49,[영도구청],35.0912037,129.0678947
2021/03/31,9:00:13,[담양군청],35.3212228,126.9882508
2021/04/01,11:17:10,[옥천군청],36.306364,127.5712805
2021/04/04,18:13:07,[부천시청],37.504681,126.763618
2021/04/04,17:26:39,[인제군청],38.069536,128.169734
2021/04/04,7:39:07,[순창군청],35.3744256,127.1375012
2021/04/07,7:00:45,[부천시청],37.504681,126.763618
2021/04/08,14:27:56,[성남시청],37.4200958,127.126659
2021/04/09,14:51:53,[노원구청],37.6541917,127.056793
2021/04/12,16:42:17,[구미시청],36.119624,128.344295
2021/04/12,15:22:38,[장성군청],35.3018328,126.784854
2021/04/14,16:57:51,[고양시청],37.6582159,126.8320138
2021/04/15,18:16:56,[고양시청],37.6582159,126.8320138
2021/04/15,17:00:32,[담양군청],35.3212228,126.9882508
2021/04/16,13:09:34,[용산구청],37.5325896,126.9900429
2021/04/16,10:42:23,[창녕군청],35.5445928,128.492328
2021/04/17,10:25:17,[예산군청],36.6826123,126.8483951
2021/04/17,8:16:12,[담양군청],35.3212228,126.9882508
2021/04/19,17:36:53,[고양시청],37.6582159,126.8320138
2021/04/19,14:06:38,[의정부시청],37.738089,127.033733
2021/04/20,7:05:34,[부천시청],37.504681,126.763618
2021/04/20,7:05:15,[부천시청],37.504681,126.763618
2021/04/21,15:13:40,[성남시청],37.4200958,127.126659
2021/04/22,15:09:17,[고양시청],37.6582159,126.8320138
2021/04/23,17:57:26,[성남시청],37.4200958,127.126659
2021/04/23,11:36:22,[성남시청],37.4200958,127.126659
2021/04/23,9:42:26,[안동시청],36.568431,128.729554
2021/04/23,8:05:29,[옥천군청],36.306364,127.5712805
2021/04/23,8:03:17,[옥천군청],36.306364,127.5712805
2021/04/23,7:17:56,[부천시청],37.504681,126.763618
2021/04/26,15:45:25,[고양시청],37.6582159,126.8320138
2021/04/26,12:09:26,[부산진구청],35.1631476,129.0530152
2021/04/27,18:54:15,[중랑구청],37.60656,127.092624
2021/04/27,17:47:21,[원주시청],37.3420473,127.91973
2021/04/27,13:23:52,[안동시청],36.568431,128.729554
2021/04/28,15:54:19,[청주시청],36.6418421,127.4887647
2021/04/28,15:34:49,[청주시청],36.6418421,127.4887647
2021/04/28,14:02:31,[안동시청],36.568431,128.729554
2021/04/29,13:27:46,[은평구청],37.6027496,126.9292386
2021/04/30,16:35:22,[보은군청],36.4893953,127.729483
2021/04/30,15:15:06,[영동군청],36.1750235,127.7834305
2021/04/30,9:33:46,[안동시청],36.568431,128.729554
2021/04/30,8:41:23,[횡성군청],37.4917027,127.9850466
2021/05/02,13:46:17,[인제군청],38.069536,128.169734
2021/05/03,15:22:24,[노원구청],37.6541917,127.056793
2021/05/04,16:27:03,[고양시청],37.6582159,126.8320138
2021/05/04,13:44:25,[도봉구청],37.6687735,127.047071
2021/05/04,9:11:35,[김해시청],35.2286634,128.8893494
2021/05/06,19:28:11,[고양시청],37.6582159,126.8320138
2021/05/07,15:57:50,[고령군청],35.7261414,128.2629528
2021/05/07,15:42:58,[광주광역시],35.1595454,126.8526012
2021/05/07,13:41:53,[음성군청],36.940235,127.6905015
2021/05/09,11:37:10,[부여군청],36.275718,126.909789
2021/05/09,8:04:48,[고흥군청],34.6047724,127.2763219
2021/05/10,19:25:47,[부여군청],36.275718,126.909789
2021/05/10,13:45:07,[부여군청],36.275718,126.909789
2021/05/11,9:37:18,[천안시청],36.8151287,127.1138939
2021/05/13,20:52:13,[고양시청],37.6582159,126.8320138
2021/05/13,11:47:08,[부여군청],36.275718,126.909789
2021/05/14,13:46:25,[의정부시청],37.738089,127.033733
2021/05/14,11:00:37,[구례군청],35.2025,127.4627778
2021/05/14,9:17:16,[안동시청],36.568431,128.729554
2021/05/15,18:55:31,[김해시청],35.2286634,128.8893494
2021/05/15,13:53:15,[함평군청],35.065912,126.5166908
2021/05/17,19:24:53,[부천시청],37.504681,126.763618
2021/05/17,14:59:47,[노원구청],37.6541917,127.056793
2021/05/18,14:45:02,[아산시청],36.7898211,127.0025933
2021/05/18,13:40:10,[아산시청],36.7898211,127.0025933
2021/05/19,14:04:39,[함평군청],35.065912,126.5166908
2021/05/20,18:49:11,[함평군청],35.065912,126.5166908
2021/05/20,15:10:06,[아산시청],36.7898211,127.0025933
2021/05/20,13:46:40,[노원구청],37.6541917,127.056793
2021/05/21,17:33:36,[김해시청],35.2286634,128.8893494
2021/05/22,12:45:55,[고양시청],37.6582159,126.8320138
2021/05/23,17:42:35,[김해시청],35.2286634,128.8893494
2021/05/23,13:39:40,[아산시청],36.7898211,127.0025933
2021/05/24,10:55:19,[아산시청],36.7898211,127.0025933
2021/05/24,10:54:27,[아산시청],36.7898211,127.0025933
2021/05/25,15:53:54,[남동구청],37.4470653,126.7314616
2021/05/26,15:16:41,[금천구청],37.4518527,126.9020358
2021/05/26,9:11:35,[김해시청],35.2286634,128.8893494
2021/05/27,17:13:42,[김해시청],35.2286634,128.8893494
2021/05/28,20:51:52,[고양시청],37.6582159,126.8320138
2021/05/28,20:45:12,[고양시청],37.6582159,126.8320138
2021/05/28,20:33:26,[고양시청],37.6582159,126.8320138
2021/05/28,19:55:22,[함평군청],35.065912,126.5166908
2021/05/28,19:54:32,[함평군청],35.065912,126.5166908
2021/05/29,17:52:59,[음성군청],36.940235,127.6905015
2021/05/29,11:54:23,[아산시청],36.7898211,127.0025933
2021/05/29,9:12:35,[서천군청],36.0803437,126.6917943
2021/05/30,15:42:24,[고양시청],37.6582159,126.8320138
2021/05/30,15:39:59,[고양시청],37.6582159,126.8320138
2021/05/30,15:03:43,[김해시청],35.2286634,128.8893494
2021/05/30,13:06:45,[고양시청],37.6582159,126.8320138
2021/05/31,9:51:02,[포항시청],36.0191816,129.3432983
2021/06/02,14:15:14,[광주광역시],35.1595454,126.8526012
2021/06/03,15:43:51,[광주광역시],35.1595454,126.8526012
2021/06/03,10:15:43,[아산시청],36.7898211,127.0025933
2021/06/04,17:58:18,[남구청],35.1365783,129.0842468
2021/06/04,15:44:01,[포천시청],37.8949148,127.2003551
2021/06/04,11:45:34,[용산구청],37.5325896,126.9900429
2021/06/04,9:57:25,[영동군청],36.1750235,127.7834305
2021/06/06,16:35:43,[고양시청],37.6582159,126.8320138
2021/06/06,16:18:25,[당진시청],36.8899379,126.645799
2021/06/06,9:45:17,[창녕군청],35.5445928,128.492328
2021/06/09,20:26:52,[부천시청],37.504681,126.763618
2021/06/09,17:57:40,[용산구청],37.5325896,126.9900429
2021/06/09,16:01:58,[원주시청],37.3420473,127.91973
2021/06/10,15:52:33,[광진구청],37.5385333,127.0823772
2021/06/12,16:23:07,[당진시청],36.8899379,126.645799
2021/06/12,15:38:32,[양산시청],35.3350077,129.0370575
2021/06/13,14:07:18,[원주시청],37.3420473,127.91973
2021/06/13,12:55:58,[양산시청],35.3350077,129.0370575
2021/06/16,17:16:38,[원주시청],37.3420473,127.91973
2021/06/17,18:42:42,[고양시청],37.6582159,126.8320138
2021/06/17,15:00:31,[용인시청],37.2410448,127.1779315
2021/06/20,20:31:49,[횡성군청],37.4917027,127.9850466
2021/06/21,13:55:33,[광주광역시],35.1595454,126.8526012
2021/06/22,10:29:45,[영동군청],36.1750235,127.7834305
2021/06/23,10:22:21,[용산구청],37.5325896,126.9900429
2021/06/24,14:24:55,[고양시청],37.6582159,126.8320138
2021/06/25,19:28:58,[고양시청],37.6582159,126.8320138
2021/06/25,19:21:45,[고양시청],37.6582159,126.8320138
2021/06/25,17:31:07,[춘천시청],37.8812763,127.7300762
2021/06/25,17:14:36,[함평군청],35.065912,126.5166908
2021/06/25,13:52:24,[광주광역시],35.1595454,126.8526012
2021/06/26,16:59:57,[고양시청],37.6582159,126.8320138
2021/06/26,14:53:33,[고양시청],37.6582159,126.8320138
2021/06/27,11:53:25,[고양시청],37.6582159,126.8320138
2021/06/28,13:14:13,[광주광역시],35.1595454,126.8526012
2021/06/28,10:35:55,[아산시청],36.7898211,127.0025933
2021/06/29,20:13:24,[중대본],37.5070695,126.9595008
2021/06/29,18:23:40,[원주시청],37.3420473,127.91973
2021/06/29,11:13:15,[고양시청],37.6582159,126.8320138
2021/06/29,10:19:41,[광주광역시],35.1595454,126.8526012
2021/06/30,18:16:26,[고양시청],37.6582159,126.8320138
2021/06/30,13:41:39,[서울시청],37.5662952,126.9779451
2021/06/30,10:03:18,[김천시청],36.139867,128.1136501